codigo_clasif|Descripcion|padre|tipo clasificador|tipo_ing_gasto|gestion
11000|INGRESOS DE OPERACIÓN||CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
11100|Venta de Bienes|11000|CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
11300|Venta de Servicios|11000|CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
11400|Alquiler de Edificios y/o Equipos|11000|CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
11500|Ingresos Financieros de Instituciones Financieras|11000|CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
11900|Otros Ingresos de Operación|11000|CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
12000|VENTA DE BIENES Y SERVICIOS DE LAS ADMINISTRACIONES PÚBLICAS||CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
12100|Venta de Bienes de las Administraciones Públicas|12000|CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
12200|Venta de Servicios de las Administraciones Públicas|12000|CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
12300|Alquiler de Edificios y/o Equipos de las Administraciones Públicas|12000|CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
13000|INGRESOS POR IMPUESTOS||CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
13100|Impuestos Internos (Renta Interna)|13000|CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
13110|Impuesto sobre las Utilidades de las Empresas|13000|CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
13112|En Certificados de Crédito Fiscal|13110|CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
13120|Impuesto a las Transacciones|13000|CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
13122|En Certificados de Crédito Fiscal|13120|CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
13130|Impuesto al Valor Agregado -Mercado Interno|13000|CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
13132|En Certificados de Crédito Fiscal|13130|CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
13140|Impuesto al Valor Agregado -Importaciones|13000|CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
13142|En Certificados de Crédito Fiscal|13140|CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
13150|Impuesto a los Consumos Específicos -Mercado Interno|13000|CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
13152|En Certificados de Crédito Fiscal|13150|CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
13160|Impuesto a los Consumos Específicos -Importaciones|13000|CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
13162|En Certificados de Crédito Fiscal|13160|CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
13170|Impuestos a los Hidrocarburos|13000|CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
13175|Impuesto Directo a los Hidrocarburos|13170|CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
13190|Otros Impuestos|13000|CLASIFICADOR DE RECURSOS POR RUBROS|ingreso|2017
