ref;label;code_categorie
101005;HUAYPE                                                                                              ;101
213009;CORTINAS DE TELA (ALGODON Y POLIESTER)                                                              ;213
213010;CORTINAS VISILLO (GASA)                                                                             ;213
503074;PAPEL BOND TAMAO CARTA                                                                             ;503
606025;PAPEL AUTOADHESIVO BLANCO MATE 50 X 70 CM                                                           ;606
706005;CARTULINA CORRIENTE V/COLORES                                                                       ;706
1206064;ESPUMA POLIURETANO                                                                                  ;1206
1206071;ADITIVO ALCALINIZANTE PARA AGUA INTERNA                                                             ;1206
1206074;LIQUIDO DESINCRUSTANTE (1 LITRO)                                                                    ;1206
1207002;ABRILLANTADOR                                                                                       ;1207
1207012;INSECTICIDAS (200 CC.)                                                                              ;1207
1409003;TINTE LATEX COLOR NEGRO (50 ML)                                                                     ;1409
1409004;TINTE LATEX COLOR AZUL (50 ML)                                                                      ;1409
1409005;TINTES VARIOS COLORES                                                                               ;1409
1602030;CLEFA (CADA LATA DE 18 LITROS)                                                                      ;1602
1602031;SILICONA TRANSPARENTE                                                                               ;1602
1602034;SILICONA COLOR NEGRO                                                                                ;1602
1602035;SIKA REP X 30 KG.                                                                                   ;1602
1602036;SIKA DUR 32 X 1 KG.                                                                                 ;1602
1602039;SILICONA ROJA                                                                                       ;1602
1605025;FORMOLIMP                                                                                           ;1605
1605026;BARNIZ COPAL                                                                                        ;1605
1616003;FERTILIZANTE                                                                                        ;1616
2012002;RAMPLUG N 6                                                                                        ;2012
2023122;SIFON PLASTICO PARA LAVAMANOS                                                                       ;2023
2023144;PROTECTORES PLASTICOS PARA ASCENSORES N 1 Y 2 (29 PARADAS)                                         ;2023
2023150;CHICOTILLO PLASTICO 40 CM.                                                                          ;2023
2023151;CABLEDUCTO DE PISO 48 X 13 MM2                                                                      ;2023
2101013;"ABRAZADERA DE TUBO 3/4""                                                                             ";2101
2104001;ANILLAS DE GOMA DE  50 MM.                                                                          ;2104
2109005;BISAGRA DE 1 1/2 PULGADA (DORADO)                                                                   ;2109
2110010;"BROCAS DE 1/4""                                                                                      ";2110
2112001;CANDADOS                                                                                            ;2112
2114031;CHAPA DE CAJON                                                                                      ;2114
2114036;CHAPA PARA MUEBLE                                                                                   ;2114
2116001;BRAZO HIDRAULICO                                                                                    ;2116
2118006;CODO DE FIERRO FUNDIDO DE  50 x 90 GR.                                                              ;2118
2118009;CODO DE FIERRO FUNDIDO DE 100 x 90 GR.                                                              ;2118
2124021;FIERRO TEE DE 3/4 X 1/8                                                                             ;2124
2124022;FIERRO PLATINO DE 1/2 X 1/8                                                                         ;2124
2124023;FIERRO ANGULAR DE 3/4 X 1/8                                                                         ;2124
2124024;PLATINO 1 1/2 X 1/8 X 6                                                                             ;2124
2126017;"LLAVE DE PASO ""FV"" DE 1/2""                                                                          ";2126
2126024;"LAVE DE PASO DE 3/4"" EN BRONCE PARA 150 PSI DE PRESION                                              ";2126
2128020;PERNO (3/16 X 2 1/2)                                                                                ;2128
2139002;TAPONES DE FIERRO FUNDIDO DE 50 MM.                                                                 ;2139
2142001;TUBOS DE FIERRO DE 100 MM (3.10 MTS)                                                                ;2142
2142022;TUBO DE ACERO 30X30X2MM                                                                             ;2142
2142023;ANGULAR DE ACERO 1 1/2 X 1/8                                                                        ;2142
2146006;YEE DE FIERRO DE  50 x 50 MM.                                                                       ;2146
2153001;CHICOTILLO DE 40 CMTS RIGIDO                                                                        ;2153
2159011;LLAVES EN BLANCO                                                                                    ;2159
2162150;SOLDADURA DE ESTAO                                                                                 ;2162
2162163;GRIFO PARA LAVAMANOS                                                                                ;2162
2162164;KIT DE REPARACION A-1038-A 3 5 GPF (DIAFRAGMA DE FLUXOR O FLUXOMETRO)                               ;2162
2162165;"SIFON DE PLOMO DE 2""                                                                                ";2162
2162166;PLACAS GRABADAS EN LASER                                                                            ;2162
2162169;BARRA DE CONEXION A TIERRA 10 PERNOS                                                                ;2162
2168005;ARANDELA PLANA ZINCADO (3/16)                                                                       ;2168
2169001;TUERCA HEXAGONAL (3/16)                                                                             ;2169
2401004;CEPILLO P/CARPINTERIA N 5                                                                          ;2401
2414028;"FORMON  DE 1""                                                                                       ";2414
2414029;"FORMON DE 3/8""                                                                                      ";2414
2414030;"TARRAJA (MACHEADOR DE 1/4"")                                                                         ";2414
