gestion;code;label;active
2015;10000;SERVICIOS PERSONALES;1
2015;11000;Empleados Permanentes;1
2015;11100;Haberes B†sicos;1
2015;11200;Bono de AntigÅedad;1
2015;11210;Categor°as Magisterio 11220 Bono de AntigÅedad;1
2015;11300;Bonificaciones;1
2015;11310;Bono de Frontera;1
2015;11320;Remuneraciones Colaterales MÇdicas y de Trabajadores en Salud;1
2015;11321;Categor°as MÇdicas;1
2015;11322;Escalaf¢n MÇdico;1
2015;11323;Escalaf¢n de los Trabajadores en Salud;1
2015;11324;Otras Remuneraciones;1
2015;11330;Otras Bonificaciones;1
2015;11400;Aguinaldos;1
2015;11500;Primas y Bono de Producci¢n;1
2015;11510;Primas;1
2015;11520;Bono de Producci¢n;1
2015;11600;Asignaciones Familiares;1
2015;11700;Sueldos;1
2015;11800;Dietas;1
2015;11810;Dietas de Directorio;1
2015;11820;Otras Dietas;1
2015;11900;Otros Servicios Personales;1
2015;11910;Horas Extraordinarias 11920 Vacaciones no Utilizadas 11930 Incentivos Econ¢micos 11940 Suplencias;1
2015;12000;Empleados No Permanentes;1
2015;12100;Personal Eventual;1
2015;13000;Previsi¢n Social;1
2015;11100;Haberes B†sicos.;1
2015;11200;Bono de AntigÅedad.;1
2015;11300;Bonificaciones.;1
2015;11700;Sueldos;1
2015;11900;Otros Servicios Personales;1
2015;12100;Personal Eventual;1
2015;13100;Aporte Patronal al Seguro Social;1
2015;13110;RÇgimen de Corto Plazo (Salud);1
2015;13120;Prima de Riesgo Profesional RÇgimen de Largo Plazo 13130 Aporte Patronal Solidario RÇgimen de Largo Plazo;1
2015;13131;Aporte Patronal Solidario 3%;1
2015;13132;Aporte Patronal Minero Solidario 2%;1
2015;13200;Aporte Patronal para Vivienda;1
2015;14000;Otros;1
2015;14100;Otros;1
2015;15000;Previsiones para Incremento de Gastos en Servicios Personales;1
2015;15100;Incremento Salarial;1
2015;15200;Crecimiento Vegetativo;1
2015;15300;Creaci¢n de ÷temes;1
2015;15400;Otras Previsiones;1
2015;20000;SERVICIOS NO PERSONALES;1
2015;21000;Servicios B†sicos;1
2015;21100;Comunicaciones;1
2015;21200;Energ°a ElÇctrica;1
2015;21300;Agua;1
2015;21400;Telefon°a;1
2015;21500;Gas Domiciliario;1
2015;21600;Internet y Otros;1
2015;22000;Servicios de Transporte y Seguros;1
2015;22100;Pasajes;1
2015;22110;Pasajes al Interior del Pa°s;1
2015;22120;Pasajes al Exterior del Pa°s;1
2015;22200;Vi†ticos;1
2015;22210;Vi†ticos por Viajes al Interior del Pa°s. 22220 Vi†ticos por Viajes al Exterior del Pa°s.;1
2015;22300;Fletes y Almacenamiento;1
2015;22400;Gastos de Instalaci¢n y Retorno;1
2015;22500;Seguros;1
2015;22600;Transporte de Personal;1
2015;23000;Alquileres;1
2015;23100;Alquiler de Edificios;1
2015;23200;Alquiler de Equipos y Maquinarias;1
2015;23300;Alquiler de Tierras y Terrenos;1
2015;23400;Otros Alquileres;1
2015;24000;Instalaci¢n, Mantenimiento y Reparaciones;1
2015;24100;Mantenimiento y Reparaci¢n de Inmuebles y Equipos;1
2015;24110;Mantenimiento y Reparaci¢n de Inmuebles;1
2015;24120;Mantenimiento y Reparaci¢n de Veh°culos, Maquinaria y Equipos 24130 Mantenimiento y Reparaci¢n de Muebles y Enseres;1
2015;24200;Mantenimiento y Reparaci¢n de V°as de Comunicaci¢n;1
2015;24300;Otros Gastos por Concepto de Instalaci¢n, Mantenimiento y Reparaci¢n;1
2015;25000;Servicios Profesionales y Comerciales;1
2015;25100;MÇdicos, Sanitarios y Sociales;1
2015;25120;Gastos Especializados por Atenci¢n MÇdica y Otros;1
2015;25130;Gastos por Afiliaci¢n de Estudiantes Universitarios al Seguro Social;1
2015;25200;Estudios, Investigaciones, Auditor°as Externas y Revalorizaciones;1
2015;25210;Consultor°as por Producto;1
2015;25220;Consultores Individuales de L°nea;1
2015;25230;Auditor°as Externas;1
2015;25300;Comisiones y Gastos Bancarios;1
2015;25400;Lavander°a, Limpieza e Higiene;1
2015;25500;Publicidad;1
2015;25600;Servicios de Imprenta, Fotocopiado y Fotogr†ficos;1
2015;25700;Capacitaci¢n del Personal;1
2015;25800;Estudios e Investigaciones para Proyectos de Inversi¢n No Capitalizables;1
2015;25810;Consultor°as por Producto;1
2015;25820;Consultores Individuales de L°nea;1
2015;25900;Servicios Manuales;1
2015;26000;Otros Servicios No Personales;1
2015;26200;Gastos Judiciales;1
2015;26300;Derechos sobre Bienes Intangibles;1
2015;26500;Conjueces y Jueces Ciudadanos;1
2015;26600;Servicio de Seguridad de los Batallones de Seguridad F°sica de la Polic°a Nacional y Vigilancia Privada;1
2015;26610;Servicios P£blicos;1
2015;26620;Servicios Privados;1
2015;26630;Servicios por Traslado de Valores;1
2015;26900;Otros Servicios No Personales;1
2015;26910;Gastos de Representaci¢n;1
2015;26920;Fallas de Caja;1
2015;26930;Pago por Trabajos Dirigidos y Pasant°as;1
2015;26940;Compensaci¢n Costo de Vida;1
2015;26990;Otros;1
2015;27000;Gastos por Servicios Especializados por la Actividad Extractiva de Recursos Naturales del Estado Plurinacional;1
2015;27100;Servicios por la Extracci¢n, Transformaci¢n y Conversi¢n de los Recursos Naturales de Propiedad del Estado Plurinacional.;1
2015;27110;Pago por Costos Incurridos;1
2015;27120;Pago por Utilidades;1
2015;30000;MATERIALES Y SUMINISTROS;1
2015;31000;Alimentos y Productos Agroforestales;1
2015;31100;Alimentos y Bebidas para Personas, Desayuno Escolar y Otros;1
2015;31110;Gastos por Refrigerios al personal permanente, eventual y consultores individuales de l°nea de las Instituciones P£blicas;1
2015;31120;Gastos por Alimentaci¢n y Otros Similares;1
