cod_grupo;des_grupo;code_categorie;des_clase;code_product;description;des_corta
29;UTILES Y MATERIALES ELECTRICOS                                                                      ;2925;REACTANCIAS                                                                                         ;2925019;REACTANCIA ELECTRONICA 2 X 40                                                                       ;PZA       
29;UTILES Y MATERIALES ELECTRICOS                                                                      ;2925;REACTANCIAS                                                                                         ;2925024;REACTANCIA ELECTRONICA 1X40 W/220 - 240 V.                                                          ;PZA       
29;UTILES Y MATERIALES ELECTRICOS                                                                      ;2933;TUBOS FLUORESCENTES                                                                                 ;2933025;TUBO FLUORESCENTE T10 O T12, 40W/220V/STANDART/LUZ BLANCA                                           ;PZA       
99;MATERIALES NO CONTABILIZABLES (CTRL.FISICO)                                                         ;9945;DMMI - ELECTRICIDAD                                                                                 ;9945029;FOCO TIPO REFLECTOR 220 V. 100 W. E-27                                                              ;UNI       
99;MATERIALES NO CONTABILIZABLES (CTRL.FISICO)                                                         ;9945;DMMI - ELECTRICIDAD                                                                                 ;9945104;LAMPARA INCANDESCENTE DE 100W                                                                       ;PZA       
99;MATERIALES NO CONTABILIZABLES (CTRL.FISICO)                                                         ;9946;DMMI - CALEFACCION                                                                                  ;9946024;CORREA # B-62                                                                                       ;PZA       
29;UTILES Y MATERIALES ELECTRICOS                                                                      ;2942;VARIOS                                                                                              ;2942263;"PLACA MODULAR TOMACORRIENTE DOBLE NEMA SOBREPUESTO 2X4"" 10A/250V                                    ";PZA       
99;MATERIALES NO CONTABILIZABLES (CTRL.FISICO)                                                         ;9945;DMMI - ELECTRICIDAD                                                                                 ;9945006;CABLE BAJO GOMA DE 3 X 12                                                                           ;MTS       
99;MATERIALES NO CONTABILIZABLES (CTRL.FISICO)                                                         ;9945;DMMI - ELECTRICIDAD                                                                                 ;9945020;CINTA AISLANTE                                                                                      ;PZA       
99;MATERIALES NO CONTABILIZABLES (CTRL.FISICO)                                                         ;9946;DMMI - CALEFACCION                                                                                  ;9946043;MATERIAL P/FILTRO DE AIRE (ANCHO 1,3 MTS)                                                           ;MTS       
