cod_grupo;des_grupo;code_categorie;des_clase;code_product;description
02;CONFECCIONES TEXTILES                                                                               ;0212;VARIOS                                                                                              ;0212040;SOGA 5/8                                                                                            
02;CONFECCIONES TEXTILES                                                                               ;0213;CORTINAS                                                                                            ;0213014;CORTINA TIPO ROLLER                                                                                 
06;PRODUCTOS DE ARTES GRAFICAS                                                                         ;0613;VARIOS                                                                                              ;0613014;"CINTA MASKING 2""                                                                                    "
12;SUSTANCIAS QUIMICAS                                                                                 ;1206;VARIOS                                                                                              ;1206074;LIQUIDO DESINCRUSTANTE (1 LITRO)                                                                    
12;SUSTANCIAS QUIMICAS                                                                                 ;1206;VARIOS                                                                                              ;1206082;DESTAPA CAO (1 LITRO)                                                                              
12;SUSTANCIAS QUIMICAS                                                                                 ;1206;VARIOS                                                                                              ;1206083;FORMOLIMP (5 LITROS)                                                                                
14;TINTAS PINTURAS Y COLORANTES                                                                        ;1401;PINTURAS                                                                                            ;1401079;PINTURA TIPO DUCO COLOR BLANCO - GALON 3,5 LTS.                                                     
14;TINTAS PINTURAS Y COLORANTES                                                                        ;1401;PINTURAS                                                                                            ;1401080;PINTURA TIPO DUCO COLOR BLANCO HUESO - GALON 3,5 LTS.                                               
14;TINTAS PINTURAS Y COLORANTES                                                                        ;1409;TINTES PARA COMBINAR COLORES                                                                        ;1409001;TINTE LATEX AMARILLO OCRE (50 ML)                                                                   
14;TINTAS PINTURAS Y COLORANTES                                                                        ;1409;TINTES PARA COMBINAR COLORES                                                                        ;1409002;TINTE LATEX COLOR ROJO (50 ML)                                                                      
14;TINTAS PINTURAS Y COLORANTES                                                                        ;1409;TINTES PARA COMBINAR COLORES                                                                        ;1409003;TINTE LATEX COLOR NEGRO (50 ML)                                                                     
16;OTROS MATERIALES QUIMICOS                                                                           ;1602;PEGAMENTOS                                                                                          ;1602030;CLEFA (CADA LATA DE 18 LITROS)                                                                      
16;OTROS MATERIALES QUIMICOS                                                                           ;1602;PEGAMENTOS                                                                                          ;1602039;SILICONA ROJA                                                                                       
19;CEMENTO CAL Y YESO                                                                                  ;1902;CEMENTO                                                                                             ;1902002;CEMENTO STANDART 50 KILOS                                                                           
19;CEMENTO CAL Y YESO                                                                                  ;1902;CEMENTO                                                                                             ;1902003;CEMENTO                                                                                             
20;PRODUCTOS DE MATERIALES PLASTICOS                                                                   ;2012;RAMPLUG                                                                                             ;2012002;RAMPLUG N 6                                                                                        
20;PRODUCTOS DE MATERIALES PLASTICOS                                                                   ;2023;VARIOS                                                                                              ;2023157;"CAERIA DE PVC DE 1/2""                                                                              "
20;PRODUCTOS DE MATERIALES PLASTICOS                                                                   ;2023;VARIOS                                                                                              ;2023162;"CAJA PLASTICA 2 X 4"" P/SOBREPONER                                                                   "
