code_product;description;unidad;cantidad;code_categorie
0306009;GUANTES DE ALGODON CON PALMA DE GOMA                                                                ;PAR       ;7;0306
1206056;ADITIVO ANTICORROSIVO Y ANTI INCRUSTANTE PARA AGUA                                                  ;LTR       ;500;1206
1206071;ADITIVO ALCALINIZANTE PARA AGUA INTERNA                                                             ;LTR       ;500;1206
1206074;LIQUIDO DESINCRUSTANTE (1 LITRO)                                                                    ;FCO       ;44;1206
1206075;SHELLAC                                                                                             ;PTE       ;10;1206
1207013;SELLADOR SIKAFLEX 1 - A                                                                             ;TUB       ;5;1207
1306001;GASOLINA ESPECIAL                                                                                   ;LTR       ;300;1306
1306005;DIESEL                                                                                              ;LTR       ;1000;1306
1409001;TINTE LATEX AMARILLO OCRE (50 ML)                                                                   ;POM       ;48;1409
1409002;TINTE LATEX COLOR ROJO (50 ML)                                                                      ;POM       ;14;1409
1409003;TINTE LATEX COLOR NEGRO (50 ML)                                                                     ;POM       ;18;1409
1409004;TINTE LATEX COLOR AZUL (50 ML)                                                                      ;POM       ;4;1409
1602030;CLEFA (CADA LATA DE 18 LITROS)                                                                      ;LTA       ;1;1602
1602031;SILICONA TRANSPARENTE                                                                               ;TUB       ;5;1602
1602033;SILICONA DE ALTA TEMPERATURA                                                                        ;POM       ;4;1602
1602034;SILICONA COLOR NEGRO                                                                                ;TUB       ;1;1602
1602039;SILICONA ROJA                                                                                       ;PZA       ;8;1602
2012002;RAMPLUG N° 6                                                                                        ;UNI       ;59;2012
2023155;"UNION UNIVERSAL DE PVC DE 1/2""                                                                      ";PZA       ;5;2023
2023156;"NIPLE HEXAGONAL DE PVC DE 1/2""                                                                      ";PZA       ;10;2023
2023157;"CAÑERIA DE PVC DE 1/2""                                                                              ";BRR       ;8;2023
2023158;EMPAQUETADURA  ANCHOR (SELLO ANTIFUGA DE GOMA PARA INODOROS)                                        ;PZA       ;30;2023
2023159;SIFON DE PVC PARA LAVAMANOS                                                                         ;PZA       ;10;2023
2023160;CALAMINA PLASTICA (240 X 80 CM.)                                                                    ;UNI       ;2;2023
2023162;"CAJA PLASTICA 2 X 4"" P/SOBREPONER                                                                   ";PZA       ;20;2023
2025004;"CODO DE PVC DE 90 X 3"" TIPO SDR 35                                                                  ";PZA       ;5;2025
2026005;"TUBERIA DE PVC DE 3""                                                                                ";BRR       ;2;2026
2101014;"ABRAZADERA PARA TUBO DE 3/4""                                                                        ";PZA       ;200;2101
2116001;BRAZO HIDRAULICO                                                                                    ;PZA       ;7;2116
2118031;"CODO DE COBRE DE 3/4""                                                                               ";PZA       ;10;2118
2118034;"CODO DE COBRE HIBRIDA ROSCA Y LIZA DE 3/4""                                                          ";PZA       ;10;2118
2126017;"LLAVE DE PASO ""FV"" DE 1/2""                                                                          ";PZA       ;1;2126
2126023;"LLAVE DE PASO DE 1/2""                                                                               ";PZA       ;20;2126
2126024;"LAVE DE PASO DE 3/4"" EN BRONCE PARA 150 PSI DE PRESION                                              ";PZA       ;18;2126
2142024;"TUBO DE PLOMO DE 2""                                                                                 ";BRR       ;1;2142
2143015;"UNION UNIVERSAL DE COBRE DE 3/4""                                                                    ";PZA       ;10;2143
2149013;CANALETA DE CALAMINA PLANA CORTE 85                                                                 ;MTS       ;9;2149
2153003;CHICOTILLO RIGIDO CROMADO DE 40 CM.                                                                 ;PZA       ;39;2153
2159011;LLAVES EN BLANCO                                                                                    ;PZA       ;175;2159
2162150;SOLDADURA DE ESTAÑO                                                                                 ;BRR       ;17;2162
2162164;KIT DE REPARACION A-1038-A 3,5 GPF (DIAFRAGMA DE FLUXOR O FLUXOMETRO)                               ;UNI       ;15;2162
2162165;"SIFON DE PLOMO DE 2""                                                                                ";PZA       ;10;2162
2162169;BARRA DE CONEXION A TIERRA 10 PERNOS                                                                ;PZA       ;11;2162
2170001;GRIFERIA MEZCLADORA DE MESON PARA LAVAMANOS DE PICO LARGO                                           ;PZA       ;32;2170
2170002;GRIFO LLAVE FINAL CON CUELLO LARGO Y CON PITON PARA MANGUERA                                        ;PZA       ;5;2170
2170003;GRIFO LLAVE FINAL CROMADO PARA LAVAMANOS PICO LARGO                                                 ;PZA       ;10;2170
2906153;CABLE MONOPOLAR DE CU MULTIFILAR 25 MM2                                                             ;MTS       ;100;2906
2906154;CABLE MONOPOLAR DE CU MULTIFILAR 16 MM2                                                             ;MTS       ;293;2906
2906159;CABLE FLEXIBLE 4MM COLOR NEGRO MULTIFILAR                                                           ;MTS       ;20;2906
2906168;CABLE BIPOLAR AWG N° 16                                                                             ;ML        ;470;2906
2906169;CABLE MONOPOLAR DE CU MULTIFILAR 2.5 MM2.                                                           ;ML        ;482;2906
2907038;CONTACTOR 7.5 KW 34A PAK-20J                                                                        ;PZA       ;1;2907
